2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
2026-06-02 15:16:56,906 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1155 - Resident GLiNER keyword fallback model is ready. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu warmup_entities=4
2026-06-02 15:16:56,915 | WARNING | ragent:__post_init__:607 - No tokenizer/tiktoken_model_name provided. Using estimated-char-ratio tokenizer (English char ~= 0.3 token, Chinese char ~= 0.6 token).
2026-06-02 15:16:57,937 | INFO | ragent:__post_init__:72 - Loaded graph from /Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_strict_cold_20260602_151636/build_inference_separation/existing_project_copy/graph_chunk_entity_relation.graphml with 7213 nodes, 24657 edges
INFO:nano-vectordb:Load (7197, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_strict_cold_20260602_151636/build_inference_separation/existing_project_copy/vdb_entities.json'} 7197 data
INFO:nano-vectordb:Load (24657, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_strict_cold_20260602_151636/build_inference_separation/existing_project_copy/vdb_relationships.json'} 24657 data
INFO:nano-vectordb:Load (1992, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_strict_cold_20260602_151636/build_inference_separation/existing_project_copy/vdb_chunks.json'} 1992 data
2026-06-02 15:17:00,740 | INFO | ragent:initialize:63 - Process 84954 doc status load doc_status with 1982 records
2026-06-02 15:17:00,751 | INFO | ragent:ensure_workers:780 - limit_async[embedding]: 8 new workers initialized
2026-06-02 15:17:00,752 | INFO | ragent:ensure_workers:780 - limit_async[llm]: 4 new workers initialized
2026-06-02 15:17:00,752 | INFO | ragent:<lambda>:782 - Storage Initialization completed!
2026-06-02 15:17:02,870 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:3ce1565f3cd440a839dd7c24cead9d86
2026-06-02 15:17:02,910 | INFO | ragent:_get_node_data:5872 - Query nodes: 食盐, 蔬菜, 水果, 钾, 钙, 镁, variants: ['食盐, 蔬菜, 水果, 钾, 钙, 镁', '食盐', '蔬菜', '水果', '钾', '钙', '镁'], top_k: 40, cosine: 0.2
2026-06-02 15:17:02,910 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 饮食控制, 限盐, 膳食建议, variants: ['高血压, 饮食控制, 限盐, 膳食建议', '高血压', '饮食控制', '限盐', '膳食建议'], top_k: 40, cosine: 0.2
2026-06-02 15:17:06,100 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 270 relations
2026-06-02 15:17:08,086 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 15:17:08,674 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4f958999dc719ac0927d32a8dce0dc60
2026-06-02 15:17:08,681 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:514358ec2db50992fa0442e3c0918bda
2026-06-02 15:17:08,688 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2995ca64912ed2dad3ff7ae37b6dd009
2026-06-02 15:17:11,662 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:baa9793a13ca4323dba0fa21b1c6d489
2026-06-02 15:17:23,713 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:9dd39836c7810fffc56ea892795e95c4
