scenario	mode	rerank_enabled	cache_state	run_index	wall_seconds	in_process_wall_seconds	init_seconds	query_seconds	cache_hit_stages	cache_hit_count	trace_file	metrics_file	stdout_file
graph.rerank_on.cache_cold	graph	true	cold	1	39.05	30.630209	4.226000	26.383000	0		benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_1.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_1.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_1.stdout.log
graph.rerank_on.cache_cold	graph	true	cold	2	32.12	24.745886	4.651000	20.074000	0		benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_2.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_2.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_2.stdout.log
graph.rerank_on.cache_cold	graph	true	cold	3	39.82	30.845323	4.234000	26.588000	0		benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_3.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_3.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_3.stdout.log
graph.rerank_on.cache_cold	graph	true	cold	4	35.31	26.491067	4.416000	22.054000	0		benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_4.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_4.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_4.stdout.log
graph.rerank_on.cache_cold	graph	true	cold	5	25.84	18.479594	5.621000	12.837000	0		benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_5.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_5.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_cold.run_5.stdout.log
graph.rerank_on.cache_warm	graph	true	warm	1	11.87	4.453702	4.435000	0.008000	answer_cache_hit	1	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_1.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_1.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_1.stdout.log
graph.rerank_on.cache_warm	graph	true	warm	2	13.65	4.921397	4.908000	0.008000	answer_cache_hit	1	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_2.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_2.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_2.stdout.log
graph.rerank_on.cache_warm	graph	true	warm	3	12.95	4.451267	4.437000	0.008000	answer_cache_hit	1	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_3.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_3.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_3.stdout.log
graph.rerank_on.cache_warm	graph	true	warm	4	14.28	4.095581	4.081000	0.008000	answer_cache_hit	1	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_4.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_4.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_4.stdout.log
graph.rerank_on.cache_warm	graph	true	warm	5	13.33	5.658338	5.644000	0.008000	answer_cache_hit	1	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_5.trace.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_5.metrics.json	benchmark/latency_20260421_212345/graph.rerank_on.cache_warm.run_5.stdout.log
hybrid.rerank_on.cache_cold	hybrid	true	cold	1	26.45	18.238255	4.267000	13.949000	0		benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_1.trace.json	benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_1.metrics.json	benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_1.stdout.log
hybrid.rerank_on.cache_cold	hybrid	true	cold	2	28.87	19.486717	4.409000	15.055000	0		benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_2.trace.json	benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_2.metrics.json	benchmark/latency_20260421_212345/hybrid.rerank_on.cache_cold.run_2.stdout.log
